studentId,class
1131,12E
1132,9Z
1133,9E
1134,2Q
1135,8D
1136,11C
1137,8B
1138,7Y
1139,9V
1140,5X
1141,8A
1142,2Q
1143,4W
1144,9M
1145,11L
1146,3H
1147,8O
1148,12C
1149,4W
1150,7L
1151,2L
1152,5D
1153,12G
1154,6T
1155,2J
1156,3Y
1157,5P
1158,8V
1159,12J
1160,5A
1161,7N
1162,4D
1163,6F
1164,6P
1165,1J
1166,5G
1167,9F
1168,8I
1169,12Z
1170,2D
1171,8V
1172,11O
1173,12W
1174,12S
1175,5I
1176,3B
1177,9R
1178,10X
1179,5W
1180,5T
1181,12Y
1182,3R
1183,6Y
1184,10Z
1185,4F
1186,4H
1187,10L
1188,2Q
1189,8W
1190,9R
1191,7I
1192,8G
1193,6W
1194,9W
1195,8Z
1196,6Q
1197,12Y
1198,10D
1199,7V
1200,6P
1201,9L
1202,11N
1203,9N
1204,2L
1205,9R
1206,6B
1207,12X
1208,4Q
1209,5G
1210,7O
1211,6Z
1212,4I
1213,12U
1214,1E
1215,6I
1216,12W
1217,6A
1218,5R
1219,6R
1220,12R
1221,7O
1222,4W
1223,5V
1224,5N
1225,5Y
1226,3S
1227,1A
1228,1U
1229,11X
1230,4S
1231,7F
1232,2V
1233,7G
1234,4H
1235,2K
1236,3L
1237,3U
1238,11U
1239,3O
1240,7U
1241,4J
1242,11U
1243,9C
1244,5H
1245,3H
1246,1Q
1247,5G
1248,7D
1249,1N
1250,3O
1251,10E
1252,3P
1253,8J
1254,6Y
1255,7R
1256,3K
1257,9J
1258,3X
1259,1X
1260,10A
1261,12S
1262,3I
1263,2V
1264,5M
1265,11Z
1266,5R
1267,2L
1268,6P
1269,11S
1270,4H
1271,12W
1272,3P
1273,6P
1274,9B
1275,12K
1276,6X
1277,6F
1278,2O
1279,10Z
1280,2H
1281,3V
1282,3I
1283,7Z
1284,6A
1285,7U
1286,10Y
1287,4T
1288,1P
1289,9E
1290,5F
1291,7S
1292,12A
1293,4H
1294,9A
1295,6E
1296,4T
1297,8V
1298,3W
1299,11G
1300,4Y
1301,3Z
1302,8H
1303,2K
1304,8C
1305,5D
1306,3K
1307,2I
1308,11L
1309,6W
1310,6U
1311,6L
1312,2Y
1313,5Z
1314,12A
1315,1A
1316,2T
1317,8Z
1318,4R
1319,1Y
1320,10Y
1321,4H
1322,11I
1323,5T
1324,6B
1325,7E
1326,11O
1327,11H
1328,9G
1329,8F
1330,4B
1331,5X
1332,2U
1333,4K
1334,7S
1335,5E
1336,12S
1337,8F
1338,3Q
1339,10F
1340,8C
1341,5E
1342,1K
1343,4D
1344,10Z
1345,1S
1346,6J
1347,1W
1348,5L
1349,8Z
1350,4Y
1351,5U
1352,7Z
1353,8J
1354,11G
1355,3R
1356,4G
1357,9S
1358,1D
1359,11Y
1360,3X
1361,8V
1362,2M
1363,2L
1364,4N
1365,3J
1366,11K
1367,12L
1368,9B
1369,3W
1370,3U
1371,9F
1372,2U
1373,10R
1374,1C
1375,2C
1376,11F
1377,12I
1378,11C
1379,2T
1380,4D
1381,12X
1382,6S
1383,7Z
1384,3H
1385,6Y
1386,5Q
1387,7M
1388,9C
1389,11O
1390,4M
1391,5H
1392,12E
1393,9O
1394,4D
1395,5P
1396,1Y
1397,9E
1398,2H
1399,8C
1400,10R
1401,6N
1402,1F
1403,7N
1404,3B
1405,1L
1406,12B
1407,7J
1408,12O
1409,11J
1410,3W
1411,12H
1412,12R
1413,3P
1414,9G
1415,9P
1416,7Y
1417,11C
1418,11C
1419,9V
1420,8I
1421,6Z
1422,9V
1423,4Q
1424,11C
1425,4B
1426,6T
1427,3S
1428,8U
1429,1I
1430,5F
1431,10S
1432,4I
1433,7H
1434,1C
1435,12D
1436,5Q
1437,6E
1438,2L
1439,8K
1440,7X
1441,9F
1442,12J
1443,1B
1444,5I
1445,3X
1446,12R
1447,11X
1448,3F
1449,10U
1450,5A
1451,3E
1452,7C
1453,2B
1454,12M
1455,3V
1456,12Q
1457,6S
1458,4Z
1459,12R
1460,7L
1461,5O
1462,5C
1463,12I
1464,11G
1465,8S
1466,1R
1467,2J
1468,3J
1469,6F
1470,12K
1471,10S
1472,10N
1473,8R
1474,9D
1475,1D
1476,11E
1477,6X
1478,1B
1479,4Z
1480,5E
1481,2F
1482,7A
1483,10P
1484,7B
1485,8B
1486,8Z
1487,10K
1488,4T
1489,4I
1490,5K
1491,6Z
1492,7W
1493,3J
1494,1M
1495,8Q
1496,7S
1497,1I
1498,12Y
1499,6S
1500,11K
1501,1H
1502,9O
1503,12V
1504,3R
1505,5M
1506,5A
1507,3Y
1508,1P
1509,6T
1510,7Y
1511,2P
1512,2V
1513,12K
1514,6G
1515,3V
1516,8C
1517,10R
1518,9I
1519,9C
1520,5U
1521,9X
1522,5T
1523,10L
1524,11T
1525,9K
1526,11J
1527,1A
1528,4I
1529,2F
1530,3X
1531,5D
1532,1V
1533,7F
1534,2N
1535,8A
1536,1L
1537,3P
1538,10I
1539,2W
1540,9Z
1541,5E
1542,3U
1543,1E
1544,9G
1545,4B
1546,3M
1547,11W
1548,5A
1549,5S
1550,12N
1551,5I
1552,7H
1553,10K
1554,2P
1555,10E
1556,7O
1557,2A
1558,5N
1559,10Z
1560,4T
1561,11T
1562,6P
1563,8O
1564,9T
1565,8Z
1566,12Q
1567,4T
1568,8A
1569,12H
1570,7D
1571,7E
1572,12I
1573,5E
1574,3N
1575,8Z
1576,2I
1577,11I
1578,6S
1579,9K
1580,2G
1581,10K
1582,3V
1583,8L
1584,3D
1585,9T
1586,1A
1587,4I
1588,1W
1589,9C
1590,10U
1591,7A
1592,2A
1593,5Y
1594,1O
1595,1Y
1596,5J
1597,5T
1598,1K
1599,3J
1600,9T
1601,6F
1602,1T
1603,12S
1604,2U
1605,2G
1606,11U
1607,11C
1608,5D
1609,12B
1610,1K
1611,4U
1612,2L
1613,4W
1614,11A
1615,12K
1616,6G
1617,12O
1618,4B
1619,4A
1620,1P
1621,10Q
1622,4U
1623,5S
1624,4T
1625,10V
1626,3Y
1627,11Y
1628,11N
1629,1P
1630,4Y
1631,6K
1632,3N
1633,8D
1634,7N
1635,4S
1636,3M
1637,1X
1638,1I
1639,12P
1640,8I
1641,9A
1642,4F
1643,7J
1644,2B
1645,9Y
1646,6N
1647,3J
1648,8T
1649,3R
1650,10W
1651,10R
1652,4C
1653,4H
1654,11D
1655,11A
1656,10I
1657,1A
1658,8P
1659,2M
1660,12A
1661,1H
1662,5W
1663,10N
1664,3T
1665,6V
1666,4A
1667,6K
1668,6D
1669,2V
1670,5X
1671,5J
1672,7N
1673,1T
1674,9Z
1675,10A
1676,12L
1677,7M
1678,4Z
1679,7J
1680,12T
1681,12Y
1682,9Q
1683,2D
1684,9J
1685,8K
1686,5L
1687,12B
1688,12F
1689,5C
1690,7K
1691,4I
1692,11P
1693,5I
1694,4M
1695,8T
1696,5R
1697,3L
1698,11D
1699,12R
1700,2Z
1701,5D
1702,10V
1703,8U
1704,8K
1705,4Q
1706,11T
1707,11V
1708,8O
1709,11B
1710,11C
1711,9F
1712,5Y
1713,4Z
1714,9A
1715,4P
1716,6U
1717,3D
1718,2N
1719,6Z
1720,12U
1721,12Q
1722,7P
1723,5K
1724,11M
1725,7R
1726,3A
1727,2A
1728,2Q
1729,11Z
1730,5Z
1731,12Q
1732,9B
1733,10P
1734,11E
1735,8A
1736,9X
1737,10H
1738,8J
1739,11T
1740,3C
1741,4U
1742,8U
1743,6L
1744,10K
1745,10H
1746,4Q
1747,3Y
1748,11H
1749,9F
1750,4A
1751,1D
1752,5O
1753,9K
1754,4H
1755,2E
1756,2C
1757,3A
1758,12U
1759,4G
1760,2B
1761,4C
1762,5M
1763,7B
1764,9C
1765,3O
1766,2C
1767,7H
1768,5T
1769,12W
1770,5X
1771,12P
1772,3X
1773,7F
1774,7E
1775,1U
1776,6N
1777,9O
1778,10U
1779,2D
1780,5V
1781,2L
1782,9K
1783,10D
1784,8P
1785,11W
1786,12D
1787,3V
1788,6I
1789,1L
1790,1R
1791,10V
1792,10O
1793,5C
1794,2Q
1795,3X
1796,9B
1797,2Y
1798,12L
1799,12C
1800,2H
1801,11R
1802,5Z
1803,9O
1804,8G
1805,8J
1806,11O
1807,7G
1808,1G
1809,9F
1810,6A
1811,2G
1812,6M
1813,4Y
1814,1W
1815,7L
1816,9K
1817,1P
1818,2Y
1819,4F
1820,4O
1821,10G
1822,10Y
1823,4K
1824,6B
1825,7B
1826,10D
1827,7Y
1828,12Z
1829,9J
1830,5P
1831,3L
1832,10K
1833,2W
1834,4Q
1835,10D
1836,12L
1837,11D
1838,8E
1839,9A
1840,6D
1841,1X
1842,2V
1843,3A
1844,10J
1845,8W
1846,7V
1847,5M
1848,2T
1849,7H
1850,3H
1851,7N
1852,12X
1853,4R
1854,11G
1855,7E
1856,12P
1857,5F
1858,11K
1859,9L
1860,6J
1861,11A
1862,1V
1863,9N
1864,10V
1865,1L
1866,1U
1867,11A
1868,3K
1869,1D
1870,5G
1871,5T
1872,3S
1873,12K
1874,10W
1875,9C
1876,8F
1877,2X
1878,12D
1879,8C
1880,6L
1881,6G
1882,3L
1883,5N
1884,4G
1885,12M
1886,5Z
1887,1S
1888,11A
1889,11O
1890,11H
1891,7W
1892,8U
1893,2T
1894,1B
1895,6V
1896,11J
1897,6W
1898,7S
1899,8P
1900,9Y
1901,10X
1902,3N
1903,7O
1904,10E
1905,2A
1906,10P
1907,10T
1908,11A
1909,3N
1910,11S
1911,6N
1912,12P
1913,11K
1914,11P
1915,8K
1916,5U
1917,9X
1918,9D
1919,3C
1920,12D
1921,5F
1922,7P
1923,12O
1924,7J
1925,3C
1926,3Q
1927,10T
1928,1L
1929,6N
1930,8V
1931,9F
1932,1R
1933,9Q
1934,2G
1935,11D
1936,12Y
1937,11D
1938,9A
1939,2E
1940,6L
1941,12U
1942,10O
1943,6P
1944,10T
1945,7G
1946,1J
1947,2T
1948,11F
1949,6R
1950,8T
1951,11S
1952,12V
1953,7R
1954,12Q
1955,7M
1956,6J
1957,3L
1958,2L
1959,11G
1960,2A
1961,1Y
1962,10M
1963,9Z
1964,10V
1965,12N
1966,7A
1967,11P
1968,7N
1969,7F
1970,11V
1971,9Y
1972,6R
1973,7N
1974,6L
1975,3H
1976,4R
1977,11D
1978,5B
1979,8W
1980,1X
1981,6Z
1982,1A
1983,5K
1984,3R
1985,1R
1986,5S
1987,7N
1988,3S
1989,6I
1990,2A
1991,6A
1992,5T
1993,3F
1994,6T
1995,2F
1996,5D
1997,6V
1998,9U
1999,2E
2000,5F
